,Operator,Well Name,Formation,Lateral Length,Stages,Township ,Range,Section,"Total Prop, lbs","Fluid, bbls",Date Fracd,Best1 Mo BOPD,Best3 Mo BOPD,Best6 Mo BOPD,Best9 Mo BOPD,Best12 Mo BOPD,Compl. Type,Latitude,Longitude,Fluid Type from DI,SPACING_CAPPED,12 month Cum Prod,Completion Type,Year Drilled
8915,Operator 38,Well 8916,TFH,9516.0,44.0,152,91,17,3455875.0,50847.0,2014-09-16,580.078895463511,512.579443348674,300.350646504493,276.5758549184772,244.8268471597637,18 Sleeves and 26 P&P,47.978691874719104,-102.35805888649901,LINEAR GEL (HC),660.0,79.84,Sleeves and P & P,2014.0
8916,Operator 38,Well 8917,TFH,9119.0,42.0,152,92,29,4928780.0,84775.0,2014-09-28,41.7817225509533,18.6280955511725,321.3256140273921,276.5758549184772,244.8268471597637,18 Sleeves and 24 P & P,47.950107140106894,-102.488406937783,CROSSLINKED (HC),660.0,52.8,Sleeves and P & P,2014.0
8917,Operator 12,Well 8918,MBH,4841.0,24.0,152,90,27,6245360.0,117443.54761904801,2014-11-03,417.78435239973703,368.891080429542,261.878150339689,276.5758549184772,244.8268471597637,P & P (cmt.),47.9626056334245,-102.19085770325898,SLICKWATER (HC),660.0,72.09,P & P,2014.0
8918,Operator 38,Well 8919,MBH,3529.0,16.0,152,92,33,1656069.0,28230.0,2015-03-22,49.5397764628534,394.6933510562267,321.3256140273921,276.5758549184772,244.8268471597637,Sleeves,47.9481774601938,-102.466004430014,LINEAR GEL (HC),660.0,104.78,Sleeves,2015.0
8919,Operator 38,Well 8920,TFH,9054.0,41.0,152,92,29,4735564.0,79951.0,2014-10-14,142.998027613412,113.028709182555,93.129520052597,276.5758549184772,244.8268471597637,17 Sleeves and 24 P & P,47.95010790251511,-102.48824355370199,CROSSLINKED (HC),94.781655,43.61,Sleeves and P & P,2014.0
8920,Operator 18,Well 8921,MBH,9977.0,35.0,154,94,24,3504356.0,59048.0,2015-01-25,748.0933596318209,687.4095989480611,321.3256140273921,276.5758549184772,244.8268471597637,Sleeves,48.1407515144907,-102.706697787414,SLICKWATER (HC),376.590755,153.46,Sleeves,2015.0
8921,Operator 12,Well 8922,MBH,8950.0,44.0,152,90,15,11724202.0,218732.547619048,2014-07-17,1014.46416831032,848.5974139820289,609.116809116809,505.80758273065993,417.636423405654,P & P (cmt.),47.979361936644494,-102.183934655058,SLICKWATER (HC),660.0,159.9,P & P,2014.0
8922,Operator 18,Well 8923,MBH,9653.0,38.0,158,98,35,2916992.0,58852.0,2012-05-30,401.742274819198,362.163050624589,304.48717948717996,255.789319891884,219.564979180364,Sleeves,48.460307394538,-103.30607255605601,LINEAR GEL (HC),660.0,83.74,Sleeves,2012.0
8923,Operator 11,Well 8924,MBH,9154.0,28.0,153,100,15,4348636.0,88130.0,2011-08-07,772.189349112426,492.263861494631,393.447293447293,337.077215282344,297.723537146614,Sleeves,48.0707464417722,-103.51852345563299,,660.0,109.34,Sleeves,2011.0
8924,Operator 23,Well 8925,MBH,9968.0,32.0,159,102,17,4225196.0,59454.0,2011-05-23,362.195923734385,255.413105413105,176.46285338593003,145.456205712616,128.095551172474,OH,48.6038364935261,-103.898038101556,,660.0,48.08,OH,2011.0
8925,Operator 11,Well 8926,MBH,4681.0,28.0,156,103,19,2387775.0,43789.0,2011-09-04,122.386587771203,105.007670392286,93.6774052158667,87.4753451676528,82.514245014245,Sleeves,48.314549788289796,-103.981341644557,,660.0,28.7,Sleeves,2011.0
8926,Operator 2,Well 8927,MBH,10015.0,24.0,154,96,8,2913007.0,60460.0,2012-03-15,556.081525312295,432.445759368836,361.061801446417,316.107823800131,288.464277887355,P & P,48.1726112355931,-103.052952539809,,660.0,106.19,P & P,2012.0
8927,Operator 29,Well 8928,MBH,9316.0,28.0,158,95,4,2937338.0,50156.0,2011-12-16,219.39513477974998,184.29761122068803,159.620863467017,143.545912776682,132.725180802104,24 Frac Ports and 4 P & P,48.53334961074471,-102.959443356724,,660.0,48.79,Frac Ports and P & P,2011.0
8928,Operator 41,Well 8929,MBH,9505.0,38.0,154,101,2,3733560.0,77073.0,2011-10-17,817.0282708744251,618.880122726277,482.21016874863,407.432975381693,358.13061582292397,P & P,48.196874134152296,-103.638494297773,,660.0,134.15,P & P,2011.0
8929,Operator 11,Well 8930,MBH,9486.0,28.0,153,100,14,4499452.0,72768.0,2011-10-05,697.994740302433,629.465264080649,501.58886697348197,412.367594418876,362.406859522244,Sleeves,48.08152913578879,-103.50570706656099,,335.76991,131.93,Sleeves,2011.0
8930,Operator 24,Well 8931,MBH,9677.0,20.0,154,99,4,2444000.0,69496.0,2012-10-08,611.90006574622,537.760245452553,445.627876397107,395.95660749506897,353.873548104317,P & P,48.197201953048,-103.42534594337,,660.0,137.76,P & P,2012.0
8931,Operator 11,Well 8932,MBH,9164.0,27.0,153,103,14,2373409.0,39652.0,2011-09-08,270.447074293228,238.36291913215,194.696471619549,173.71246986631598,161.242603550296,Sleeves,48.081110149009106,-103.88941792467101,,660.0,55.9,Sleeves,2011.0
8932,Operator 41,Well 8933,MBH,10487.0,35.0,152,103,6,3857420.0,79233.0,2011-09-03,620.479947403024,414.288845058076,336.472715318869,297.947256921616,268.485645408722,P & P,48.02361762629621,-103.909897792599,,660.0,102.91,P & P,2011.0
8933,Operator 24,Well 8934,TFH,7437.0,23.0,153,98,6,1187503.0,38129.0,2012-03-25,431.98553583169,361.965811965812,294.58689458689497,257.038498064139,233.796296296296,P & P,48.1080481203558,-103.343890302028,SLICKWATER (HC),660.0,85.46,P & P,2012.0
8934,Operator 11,Well 8935,MBH,10008.0,28.0,153,100,34,4559851.0,83067.0,2011-09-04,1236.12754766601,864.869603331142,595.310103002411,481.328073635766,413.21499013806704,Sleeves,48.0344022066481,-103.51841279329001,,660.0,154.82,Sleeves,2011.0
8935,Operator 2,Well 8936,MBH,9543.0,24.0,158,96,10,2534636.0,64451.0,2011-10-28,99.01380670611441,92.0008766162612,82.034845496384,73.2632040324348,65.9872890642121,OH,48.5182515077287,-103.07253230106,CROSSLINKED (HC),660.0,20.97,OH,2011.0
8936,Operator 12,Well 8937,MBH,9106.0,31.0,153,102,7,4452250.0,71269.0,2011-10-28,590.598290598291,403.440718825334,318.019943019943,282.544378698225,262.346592154284,P & P,48.0959581047925,-103.84880328680401,,660.0,97.51,P & P,2011.0
8937,Operator 12,Well 8938,MBH,8327.0,35.0,153,103,4,385244.0,49041.0,2012-03-29,631.3609467455619,427.53670830593904,334.270216962525,289.498867703996,257.519723865878,P & P,48.1104957623567,-103.943884679368,CROSSLINKED (HC),660.0,95.48,P & P,2012.0
8938,Operator 1,Well 8939,MBH,9676.0,30.0,155,98,19,2729330.0,59181.0,2011-06-16,486.686390532544,411.94389655928103,379.136532982687,340.70786763094503,311.713784790708,P & P,48.2273510397435,-103.333528727537,,507.356405,119.34,P & P,2011.0
8939,Operator 11,Well 8940,MBH,9568.0,30.0,153,103,1,3776976.0,79205.0,2012-06-22,354.93096646942803,267.78435239973703,205.99934253780398,183.106874132515,171.041529695376,Sleeves,48.110464699188206,-103.87117590749399,,587.805125,60.26,Sleeves,2012.0
8940,Operator 35,Well 8941,MBH,8967.0,24.0,157,100,17,2701280.0,73427.0,2011-08-18,241.15713346482602,189.907955292571,152.04361165899599,135.097523559062,125.279421433268,P & P,48.43012042748779,-103.642537897493,,660.0,46.84,P & P,2011.0
8941,Operator 24,Well 8942,MBH,6076.0,22.0,154,97,9,2950665.0,57900.0,2012-01-17,299.145299145299,256.267806267806,205.133683979838,173.230330922639,153.788625904011,P & P,48.1736369234528,-103.15323891713301,,660.0,59.79,P & P,2012.0
8942,Operator 18,Well 8943,MBH,9749.0,38.0,156,97,8,3269937.0,37535.1428571429,2011-01-30,525.608152531229,337.26714880561,243.595222441376,201.340492366133,173.11801446416803,Sleeves,48.343124943979994,-103.181884437253,,660.0,66.56,Sleeves,2011.0
8943,Operator 35,Well 8944,MBH,9106.0,28.0,157,100,31,0.0,0.0,2012-01-01,324.16173570019697,234.88932719702004,193.140477755862,164.080648696033,146.915406530791,,48.373608235377,-103.65100122996,,660.0,54.67,,2012.0
8944,Operator 1,Well 8945,MBH,9739.0,30.0,153,99,24,2649708.0,50308.0,2012-12-05,810.4207758053909,613.8395792241951,475.898531667762,398.257725180802,336.324786324786,P & P,48.067431524746,-103.352649706945,,660.0,121.83,P & P,2012.0
8945,Operator 18,Well 8946,MBH,9270.0,26.0,156,98,3,2892011.0,42008.0,2011-09-05,372.71531886916495,228.259916721455,171.52640806487,144.48827525750602,127.095660749507,Sleeves,48.3715014160203,-103.267450748055,,660.0,51.52,Sleeves,2011.0
8946,Operator 2,Well 8947,TFH,10327.0,18.0,155,95,23,2284167.0,65417.0,2011-10-05,455.75279421433294,322.485207100592,245.929213236906,210.10665497845002,189.543611658996,P & P,48.24006803875629,-102.86458458450001,CROSSLINKED (HC),660.0,64.86,P & P,2011.0
8947,Operator 12,Well 8948,MBH,6072.0,19.0,154,104,3,2633492.0,38299.0,2011-07-02,261.143984220907,219.997808459347,175.564321718168,144.068229965666,124.04941924172701,P & P,48.1951362711941,-104.043938392225,CROSSLINKED (HC),660.0,46.61,P & P,2011.0
8948,Operator 18,Well 8949,MBH,9292.0,38.0,157,97,22,4362000.0,40977.0,2011-09-14,612.590401051939,399.47403024326104,288.039666885821,235.99970779457996,201.33683979837798,Sleeves,48.402503634408795,-103.20095354688,,660.0,76.34,Sleeves,2011.0
